id,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,aa,ab,ac,ad,b1,b2,b3,b4,b5,b6,b7,b8,c1,c2,c3,c4,c5,c6,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,da,db,dc,dd,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10
289,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,5,5,3.5,4,3,4.4,4,4,3,3,3,3,4,4,3,3,4,4,5,5,5,5,5,4,3,3,4,4,5,4,3,4,5,4,4,4,3,4.75,3.8,4,3.75,2,3,4,4,4,4,1,1,4,4
290,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5,4.25,5,4.4,4.4,3,3,3,3,5,3,4,4,4,3,4,5,5,5,4,4,4,4,3,3,4,5,4,4,3,4,4,4,3,3,3,4,3.8,3.75,3.25,2,3,3,1,3,1,1,1,2,1
291,3,4,4,4,1,1,3,5,4,4,4,5,5,4,4,4,4,5,3.75,2.5,4.4,4.2,2,2,3,3,4,2,1,1,3,4,3,4,5,4,4,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,3,4,3.6,3,3,2,2,4,4,4,2,1,1,2,1
292,3,4,4,4,3,3,3,5,4,4,4,5,5,5,5,5,5,4,3.75,3.5,4.4,4.8,3,3,4,4,2,2,1,1,2,3,3,4,4,4,4,4,4,4,2,2,4,4,4,3,3,4,4,4,4,3,3,4,3.2,3.5,3.5,2,1,5,6,2,2,2,2,1,2
293,4,4,4,5,2,2,4,5,4,4,4,4,4,5,5,5,5,5,4.25,3.25,4,5,5,5,5,5,3,2,4,4,4,3,4,5,5,5,4,4,4,3,3,3,4,4,4,4,4,4,4,4,5,3,4,3.75,3.6,4,4,2,2,4,3,3,3,2,2,4,4
294,4,4,4,4,2,2,4,4,3,3,4,4,5,4,4,4,4,5,4,3,3.8,4.2,3,3,3,3,5,3,4,4,4,4,3,5,5,5,4,4,4,3,4,4,4,4,4,5,3,5,5,4,4,3,5,3.75,4,4.5,4,2,2,2,3,3,2,1,1,7,1
295,3,3,3,5,3,3,3,5,4,4,4,5,5,4,4,4,4,4,3.5,3.5,4.4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,4,4,5,3,3,4,4,5,4,3,4,4,4,4,3,5,4.25,3.8,3.75,4,2,2,1,1,1,1,1,1,8,1
296,4,4,4,5,1,1,5,5,2,2,2,5,5,4,4,5,5,5,4.25,3,3.2,4.6,4,4,5,5,3,2,1,1,3,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4,3,3,3,4,3,3,3,3.75,3.6,3.25,3.25,2,1,6,4,1,4,2,2,1,2
297,4,4,5,5,1,1,5,5,3,3,3,4,4,4,4,4,4,4,4.5,3,3.4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,3,3,5,4,4,4,4,5,5,4,4,5,5,3,3,3,3,3.75,4.4,4.5,3,2,2,3,1,4,3,1,1,3,1
298,4,4,4,4,3,3,4,4,5,5,5,5,5,4,4,4,4,4,4,3.5,5,4,5,5,5,5,3,3,3,1,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,4,3,3,3,4,3.6,3.5,3.25,2,2,4,2,2,2,1,1,9,1
299,5,5,5,5,3,3,4,4,3,3,3,4,4,4,4,4,4,4,5,3.5,3.4,4,4,4,4,4,4,3,3,3,4,4,4,5,5,4,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,4,4,3.75,3.8,3.5,4,2,1,6,4,1,4,2,3,6,1
300,4,4,4,5,2,2,4,4,3,3,3,4,4,4,4,4,4,5,4.25,3,3.4,4.2,4,4,4,4,3,4,4,4,4,4,4,5,5,5,4,4,5,5,3,3,5,5,5,4,4,5,5,4,4,3,3,4.5,4.2,4.5,3.5,2,1,5,3,1,5,1,1,1,2
